"donor_id","donation_id","amount","donation_date","fund","payment_method","year","month","quarter","donor_type","region"
"D001","DON0001",199600,2021-04-08,"Health","EFT",2021,4,"Q2","Government","Western Cape"
"D001","DON0002",90400,2022-09-10,"Livelihoods","Credit Card",2022,9,"Q3","Government","Western Cape"
"D001","DON0003",390680,2020-08-12,"Health","Wire Transfer",2020,8,"Q3","Government","Western Cape"
"D001","DON0004",321340,2024-05-15,"Emergency Relief","EFT",2024,5,"Q2","Government","Western Cape"
"D001","DON0005",115430,2023-01-30,"Emergency Relief","Cheque",2023,1,"Q1","Government","Western Cape"
"D001","DON0006",64630,2020-06-19,"WASH","Credit Card",2020,6,"Q2","Government","Western Cape"
"D001","DON0007",267700,2021-05-03,"Emergency Relief","Cheque",2021,5,"Q2","Government","Western Cape"
"D002","DON0008",51070,2023-06-03,"Livelihoods","EFT",2023,6,"Q2","Government","Gauteng"
"D002","DON0009",122190,2022-01-31,"Livelihoods","Cheque",2022,1,"Q1","Government","Gauteng"
"D002","DON0010",229670,2020-06-18,"Emergency Relief","EFT",2020,6,"Q2","Government","Gauteng"
"D003","DON0011",1100,2022-06-25,"Health","Credit Card",2022,6,"Q2","Individual","International"
"D003","DON0012",14340,2022-01-01,"WASH","Credit Card",2022,1,"Q1","Individual","International"
"D003","DON0013",5910,2021-07-03,"Education","Credit Card",2021,7,"Q3","Individual","International"
"D003","DON0014",12190,2023-10-17,"WASH","Wire Transfer",2023,10,"Q4","Individual","International"
"D003","DON0015",13700,2021-04-01,"WASH","EFT",2021,4,"Q2","Individual","International"
"D003","DON0016",6880,2022-07-07,"Livelihoods","EFT",2022,7,"Q3","Individual","International"
"D004","DON0017",77970,2024-02-01,"Education","EFT",2024,2,"Q1","Foundation","Western Cape"
"D004","DON0018",156490,2022-07-05,"Health","Credit Card",2022,7,"Q3","Foundation","Western Cape"
"D004","DON0019",38790,2022-08-23,"Health","Cheque",2022,8,"Q3","Foundation","Western Cape"
"D005","DON0020",116010,2024-06-12,"Health","Credit Card",2024,6,"Q2","Corporate","KwaZulu-Natal"
"D005","DON0021",28560,2020-02-06,"WASH","EFT",2020,2,"Q1","Corporate","KwaZulu-Natal"
"D005","DON0022",19470,2021-12-06,"WASH","Cheque",2021,12,"Q4","Corporate","KwaZulu-Natal"
"D005","DON0023",104730,2020-06-11,"Livelihoods","EFT",2020,6,"Q2","Corporate","KwaZulu-Natal"
"D006","DON0024",39150,2023-06-02,"Education","EFT",2023,6,"Q2","Corporate","Western Cape"
"D006","DON0025",19270,2023-11-03,"Emergency Relief","EFT",2023,11,"Q4","Corporate","Western Cape"
"D006","DON0026",52450,2020-07-24,"Livelihoods","EFT",2020,7,"Q3","Corporate","Western Cape"
"D006","DON0027",23740,2023-10-03,"Emergency Relief","Wire Transfer",2023,10,"Q4","Corporate","Western Cape"
"D007","DON0028",117720,2021-10-14,"Emergency Relief","EFT",2021,10,"Q4","Foundation","Gauteng"
"D007","DON0029",33030,2023-11-02,"Livelihoods","Credit Card",2023,11,"Q4","Foundation","Gauteng"
"D007","DON0030",103970,2024-04-14,"WASH","Credit Card",2024,4,"Q2","Foundation","Gauteng"
"D007","DON0031",81180,2022-12-13,"Education","EFT",2022,12,"Q4","Foundation","Gauteng"
"D007","DON0032",144190,2021-05-28,"Health","EFT",2021,5,"Q2","Foundation","Gauteng"
"D007","DON0033",112550,2021-06-23,"WASH","EFT",2021,6,"Q2","Foundation","Gauteng"
"D007","DON0034",112690,2021-01-21,"Livelihoods","Credit Card",2021,1,"Q1","Foundation","Gauteng"
"D007","DON0035",118190,2022-07-17,"Health","Cheque",2022,7,"Q3","Foundation","Gauteng"
"D008","DON0036",6200,2021-11-12,"Education","Cheque",2021,11,"Q4","Individual","Gauteng"
"D008","DON0037",1650,2023-10-09,"Health","EFT",2023,10,"Q4","Individual","Gauteng"
"D008","DON0038",12510,2022-09-09,"WASH","EFT",2022,9,"Q3","Individual","Gauteng"
"D009","DON0039",114690,2024-09-09,"WASH","Cheque",2024,9,"Q3","Corporate","Gauteng"
"D009","DON0040",64000,2020-06-27,"Health","EFT",2020,6,"Q2","Corporate","Gauteng"
"D010","DON0041",171360,2023-10-01,"Education","Wire Transfer",2023,10,"Q4","Foundation","Gauteng"
"D010","DON0042",43800,2022-04-08,"Livelihoods","EFT",2022,4,"Q2","Foundation","Gauteng"
"D011","DON0043",55790,2024-04-14,"Education","EFT",2024,4,"Q2","Corporate","Western Cape"
"D011","DON0044",63830,2021-09-09,"Health","Wire Transfer",2021,9,"Q3","Corporate","Western Cape"
"D011","DON0045",30160,2020-04-12,"Education","EFT",2020,4,"Q2","Corporate","Western Cape"
"D011","DON0046",93510,2022-01-24,"WASH","EFT",2022,1,"Q1","Corporate","Western Cape"
"D012","DON0047",61420,2024-11-27,"Emergency Relief","Credit Card",2024,11,"Q4","Foundation","Gauteng"
"D012","DON0048",74970,2024-11-05,"WASH","EFT",2024,11,"Q4","Foundation","Gauteng"
